# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
235 2.40946
236 3.5006
237 2.15988
238 2.12388
239 2.60419
240 1.70144
241 2.43631
242 3.13122
243 3.03925
244 3.01592
245 2.67858
246 2.16355
247 3.30134
248 3.335
249 2.1505
250 3.07136
251 3.01126
252 3.51033
253 1.86118
254 2.41665
255 2.59292
256 2.45144
257 2.74314
258 2.90541
259 2.50764
260 2.03867
261 2.58071
262 2.26412
263 2.18909
264 2.62423
265 2.04929
266 2.58176
267 2.58854
268 2.30273
269 2.82481
270 2.78206
271 3.15068
272 2.66054
273 2.73674
274 2.59297
275 2.68953
276 2.38012
277 2.15904
278 2.96461
279 1.94087
280 2.87232
281 2.48501
282 2.70541
283 2.45825
284 2.7604
285 1.81232
286 2.74769
287 2.25328
288 2.59353
289 2.15012
290 2.84861
291 3.18473
292 2.17704
293 3.014
294 3.16202
295 3.07997
296 2.17645
297 2.88821
298 2.57088
299 2.57678
300 2.66861
5220000 300
1 2.49259
2 2.66644
3 2.31259
4 2.41472
5 2.45393
6 2.34717
7 2.06884
8 2.99148
9 2.17356
10 2.09424
11 4.26252
12 3.33009
13 2.67702
14 2.60015
15 3.61583
16 3.18653
17 2.15832
18 2.59294
19 2.26377
20 3.59875
21 2.92771
22 2.86789
23 3.12765
24 2.5699
25 1.79427
26 2.23381
27 2.71055
28 2.24307
29 1.86115
30 2.47337
31 2.53517
32 2.55562
33 1.9561
34 1.99647
35 2.54912
36 3.13331
37 1.95984
38 2.55221
39 2.34841
40 2.34761
41 1.72135
42 2.45207
43 2.57829
44 2.2414
45 2.58914
46 2.16758
47 2.96557
48 2.10982
49 2.60397
50 2.33253
51 4.75713
52 2.44641
53 2.0841
54 3.01676
55 2.24679
56 2.43138
57 2.16276
58 2.40835
59 2.35333
60 2.64992
61 4.35279
62 3.142
63 3.0671
64 2.99574
65 2.76102
66 2.32088
67 2.31607
68 2.08873
69 2.1831
70 2.31197
71 2.95172
72 2.66513
73 1.88173
74 3.64488
75 1.8449
76 2.94745
77 2.19831
78 2.6728
79 3.87556
80 1.84791
81 3.82458
82 5.23035
83 2.85103
84 2.64478
85 2.36551
86 2.51811
87 3.15875
88 1.85086
89 2.51223
90 3.14332
91 2.19114
92 2.66208
93 3.40256
94 2.4317
95 1.92648
96 1.88558
97 3.26251
98 2.47561
99 2.26413
100 3.04871
101 3.32982
102 2.26097
103 2.56179
104 2.13716
105 4.01321
106 2.26079
107 2.09644
108 2.84818
109 1.89113
110 2.5008
111 2.11837
112 2.64347
113 2.59549
114 2.7218
115 3.36316
116 2.21121
117 2.16359
118 2.80496
119 2.51547
120 1.65947
121 2.93753
122 2.77626
123 2.59291
124 1.96317
125 2.41416
126 3.94257
127 4.55627
128 3.28838
129 2.65793
130 3.1788
131 2.7038
132 2.9176
133 3.74789
134 2.29911
135 1.88769
136 2.9324
137 2.08199
138 1.57242
139 2.45982
140 3.57388
141 2.05899
142 1.71809
143 2.3101
144 2.59556
145 2.82742
146 2.31401
147 2.82421
148 3.87347
149 2.67018
150 3.10403
151 4.03727
152 3.46415
153 2.30237
154 2.21093
155 3.07616
156 2.70706
157 3.72149
158 2.62281
159 2.75635
160 2.19063
161 2.13879
162 2.41633
163 2.78281
164 2.08702
165 2.90681
166 2.80205
167 2.26112
168 2.60963
169 5.01934
170 1.86386
171 1.98845
172 2.75704
173 2.02219
174 2.69443
175 2.43875
176 3.55414
177 3.60957
178 2.6875
179 1.91291
180 2.33631
181 2.18519
182 2.05355
183 2.34825
184 2.17827
185 2.10557
186 2.44606
187 2.97657
188 1.7464
189 2.61583
190 2.82801
191 2.65498
192 2.50002
193 2.94715
194 3.01093
195 2.70035
196 2.30382
197 3.22679
198 2.64104
199 2.99488
200 1.87013
201 4.00386
202 2.34269
203 3.00755
204 2.49447
205 2.26886
206 2.14636
207 3.59482
208 2.64039
209 3.61196
210 2.51599
211 2.27759
212 2.00625
213 3.28713
214 2.57359
215 2.18096
216 3.05678
217 1.8455
218 2.37488
219 2.75904
220 3.37193
221 3.04565
222 2.9436
223 1.95277
224 2.5502
225 3.09771
226 2.96883
227 3.19324
228 2.4658
229 2.73361
230 1.63331
231 1.85336
232 2.68234
233 1.87305
234 2.54049
235 2.40947
236 3.50049
237 2.15987
238 2.12386
239 2.60313
240 1.70139
241 2.43633
242 3.13117
243 3.03991
244 3.01613
245 2.67867
246 2.16335
247 3.30169
248 3.33488
249 2.15053
250 3.07143
251 3.01096
252 3.51039
253 1.86141
254 2.4165
255 2.59297
256 2.45127
257 2.7433
258 2.90529
259 2.50767
260 2.03856
261 2.58098
262 2.2644
263 2.18918
264 2.62423
265 2.04936
266 2.58164
267 2.58836
268 2.30276
269 2.82462
270 2.78282
271 3.15071
272 2.66053
273 2.7362
274 2.59291
275 2.68969
276 2.38036
277 2.15936
278 2.96489
279 1.94115
280 2.87236
281 2.48517
282 2.70561
283 2.45824
284 2.76
285 1.81239
286 2.74666
287 2.25306
288 2.59404
289 2.14994
290 2.84855
291 3.18465
292 2.17683
293 3.01395
294 3.16194
295 3.07928
296 2.17638
297 2.88814
298 2.57091
299 2.57602
300 2.66852
5230000 300
1 2.49258
2 2.66645
3 2.31248
4 2.41481
5 2.45419
6 2.34735
7 2.06871
8 2.99175
9 2.17378
10 2.09523
11 4.26229
12 3.33068
13 2.67747
14 2.60039
15 3.61582
16 3.18627
17 2.1583
18 2.59294
19 2.26385
20 3.59848
21 2.92789
22 2.86796
23 3.12783
24 2.5696
25 1.7942
26 2.23377
27 2.71052
28 2.24302
29 1.86115
30 2.47339
31 2.53512
32 2.55556
33 1.95619
34 1.99654
35 2.54895
36 3.13386
37 1.95984
38 2.55211
39 2.34809
40 2.34757
41 1.72135
42 2.45212
43 2.57825
44 2.24143
45 2.58909
46 2.16782
47 2.96553
48 2.10952
49 2.60418
50 2.33259
51 4.75681
52 2.44636
53 2.08449
54 3.01779
55 2.24673
56 2.43123
57 2.16222
58 2.40823
59 2.35331
60 2.65003
61 4.35355
62 3.14247
63 3.06776
64 2.99575
65 2.76091
66 2.3209
67 2.31636
68 2.08854
69 2.18308
70 2.31165
71 2.95179
72 2.66509
73 1.88184
74 3.64515
75 1.8449
76 2.94796
77 2.19821
78 2.67272
79 3.87528
80 1.84792
81 3.8241
82 5.22962
83 2.85072
84 2.6448
85 2.36545
86 2.51813
87 3.15876
88 1.85097
89 2.51199
90 3.1432
91 2.19078
92 2.6616
93 3.40255
94 2.43161
95 1.92631
96 1.88542
97 3.26264
98 2.47597
99 2.26419
100 3.04852
101 3.32947
102 2.2613
103 2.56184
104 2.13726
105 4.01264
106 2.2611
107 2.09645
108 2.84852
109 1.89078
110 2.50099
111 2.11777
112 2.64389
113 2.59468
114 2.7217
115 3.36311
116 2.21104
117 2.16345
118 2.80495
119 2.51575
120 1.65943
121 2.93769
122 2.77567
123 2.59342
124 1.9626
125 2.41422
126 3.94285
127 4.55602
128 3.28811
129 2.65827
130 3.17869
131 2.70357
132 2.91748
133 3.74764
134 2.2994
135 1.88768
136 2.93244
137 2.08209
138 1.57233
139 2.4593
140 3.57298
141 2.05901
142 1.71817
143 2.30997
144 2.59588
145 2.8274
146 2.31411
147 2.82456
148 3.87343
149 2.6705
150 3.10417
151 4.0376
152 3.46267
153 2.30221
154 2.21109
155 3.07614
156 2.70675
157 3.72083
158 2.62285
159 2.75639
160 2.19072
161 2.13856
162 2.41627
163 2.78312
164 2.08695
165 2.90705
166 2.80233
167 2.26114
168 2.61006
169 5.01949
170 1.86349
171 1.98843
172 2.75699
173 2.02214
174 2.69434
175 2.43862
176 3.5546
177 3.60975
178 2.68753
179 1.9127
180 2.33634
181 2.18512
182 2.05361
183 2.34802
184 2.17831
185 2.10659
186 2.44592
187 2.97673
188 1.74614
189 2.61569
190 2.82777
191 2.65471
192 2.50012
193 2.94704
194 3.01088
195 2.70102
196 2.30403
197 3.22699
198 2.64063
199 2.99477
200 1.8701
201 4.00373
202 2.34273
203 3.0097
204 2.49434
205 2.26907
206 2.14626
207 3.59495
208 2.64044
209 3.61196
210 2.51778
211 2.27746
212 2.00619
213 3.28679
214 2.57314
215 2.18101
216 3.05696
217 1.84537
218 2.37466
219 2.7591
220 3.37161
221 3.0449
222 2.94342
223 1.95289
224 2.55046
225 3.09882
226 2.96881
227 3.19286
228 2.46593
229 2.73371
230 1.63338
231 1.85331
232 2.6822
233 1.87283
234 2.54051
235 2.40945
236 3.50039
237 2.15994
238 2.12385
239 2.60239
240 1.7014
241 2.43632
242 3.13115
243 3.04035
244 3.0162
245 2.67877
246 2.16311
247 3.30174
248 3.33449
249 2.15055
250 3.07139
251 3.01084
252 3.51041
253 1.86157
254 2.41673
255 2.5931
256 2.45133
257 2.74342
258 2.9051
259 2.50768
260 2.03846
261 2.58117
262 2.26462
263 2.18923
264 2.62427
265 2.04939
266 2.58155
267 2.58809
268 2.30278
269 2.82442
270 2.7832
271 3.15072
272 2.66052
273 2.73565
274 2.59284
275 2.68979
276 2.38057
277 2.15968
278 2.96478
279 1.9414
280 2.87231
281 2.48516
282 2.70657
283 2.45821
284 2.75967
285 1.81232
286 2.74544
287 2.25296
288 2.59457
289 2.14979
290 2.84854
291 3.18489
292 2.1766
293 3.01366
294 3.16185
295 3.07864
296 2.17634
297 2.88813
298 2.57084
299 2.57543
300 2.66846
5240000 300
1 2.49258
2 2.66645
3 2.31238
4 2.41476
5 2.45443
6 2.34777
7 2.06851
8 2.99187
9 2.17389
10 2.09625
11 4.26219
12 3.33083
13 2.67823
14 2.60055
15 3.61583
16 3.18613
17 2.15824
18 2.5931
19 2.26395
20 3.5983
21 2.92747
22 2.86801
23 3.12781
24 2.56926
25 1.79415
26 2.23378
27 2.71042
28 2.24282
29 1.86126
30 2.47343
31 2.53511
32 2.55559
33 1.95625
34 1.99652
35 2.54874
36 3.13418
37 1.9598
38 2.55179
39 2.34772
40 2.34747
41 1.72134
42 2.45215
43 2.57836
44 2.24153
45 2.58906
46 2.16803
47 2.96548
48 2.10924
49 2.60429
50 2.3326
51 4.75669
52 2.4463
53 2.08473
54 3.0192
55 2.24675
56 2.43128
57 2.16175
58 2.40817
59 2.35334
60 2.65014
61 4.35431
62 3.14266
63 3.06851
64 2.9956
65 2.76078
66 2.32089
67 2.3167
68 2.08834
69 2.18306
70 2.31097
71 2.95189
72 2.66502
73 1.88201
74 3.64513
75 1.84489
76 2.94842
77 2.19812
78 2.67272
79 3.87508
80 1.84793
81 3.82358
82 5.22954
83 2.84998
84 2.6448
85 2.36538
86 2.51808
87 3.15878
88 1.85108
89 2.51187
90 3.14313
91 2.19067
92 2.66109
93 3.40255
94 2.43156
95 1.92611
96 1.88525
97 3.26271
98 2.47606
99 2.26423
100 3.04843
101 3.32939
102 2.26144
103 2.5619
104 2.13729
105 4.01202
106 2.26141
107 2.09647
108 2.84842
109 1.89056
110 2.5012
111 2.1173
112 2.64425
113 2.59367
114 2.72171
115 3.36315
116 2.21073
117 2.16334
118 2.80496
119 2.51608
120 1.65939
121 2.93816
122 2.77496
123 2.59361
124 1.96199
125 2.4142
126 3.94296
127 4.55564
128 3.28814
129 2.65865
130 3.17871
131 2.70359
132 2.9174
133 3.74683
134 2.29976
135 1.8876
136 2.93219
137 2.08224
138 1.57226
139 2.45872
140 3.57174
141 2.05897
142 1.71825
143 2.30994
144 2.59622
145 2.82735
146 2.31425
147 2.82502
148 3.87344
149 2.67114
150 3.10382
151 4.03797
152 3.4614
153 2.30204
154 2.2114
155 3.07613
156 2.70645
157 3.72015
158 2.62279
159 2.75643
160 2.19087
161 2.13827
162 2.41621
163 2.78338
164 2.087
165 2.90725
166 2.80242
167 2.26117
168 2.6105
169 5.01964
170 1.86349
171 1.98841
172 2.75695
173 2.0221
174 2.69443
175 2.43849
176 3.55501
177 3.60988
178 2.68754
179 1.91243
180 2.33636
181 2.18505
182 2.0534
183 2.34765
184 2.17836
185 2.10738
186 2.44578
187 2.97663
188 1.746
189 2.61556
190 2.82782
191 2.65461
192 2.50041
193 2.94693
194 3.01097
195 2.70156
196 2.30389
197 3.22709
198 2.6402
199 2.99485
200 1.87013
201 4.00363
202 2.34276
203 3.01214
204 2.49405
205 2.26897
206 2.1462
207 3.5952
208 2.64049
209 3.6119
210 2.51934
211 2.27715
212 2.00614
213 3.28651
214 2.57265
215 2.18106
216 3.05715
217 1.84518
218 2.37473
219 2.759
220 3.37148
221 3.04466
222 2.94337
223 1.95317
224 2.55041
225 3.09989
226 2.96873
227 3.19255
228 2.46571
229 2.73419
230 1.63335
231 1.85329
232 2.68211
233 1.87263
234 2.54053
235 2.40943
236 3.5003
237 2.1601
238 2.12387
239 2.60179
240 1.70142
241 2.43634
242 3.13128
243 3.04078
244 3.01636
245 2.67884
246 2.16296
247 3.30194
248 3.33334
249 2.15056
250 3.07128
251 3.01055
252 3.51063
253 1.862
254 2.41681
255 2.59309
256 2.4513
257 2.7435
258 2.90507
259 2.50772
260 2.03835
261 2.5813
262 2.26476
263 2.18919
264 2.62418
265 2.04941
266 2.58214
267 2.58771
268 2.3028
269 2.8242
270 2.78349
271 3.15077
272 2.66054
273 2.73508
274 2.59273
275 2.68982
276 2.38116
277 2.16001
278 2.96499
279 1.94199
280 2.87181
281 2.48529
282 2.70722
283 2.45819
284 2.75951
285 1.81227
286 2.74418
287 2.25288
288 2.59515
289 2.14971
290 2.84853
291 3.18489
292 2.17632
293 3.01351
294 3.16176
295 3.07785
296 2.17617
297 2.88828
298 2.57069
299 2.57493
300 2.66839
5250000 300
1 2.49268
2 2.66646
3 2.31229
4 2.41473
5 2.45467
6 2.34846
7 2.06829
8 2.99201
9 2.17403
10 2.09721
11 4.26198
12 3.33124
13 2.67871
14 2.60091
15 3.61583
16 3.18596
17 2.1582
18 2.5931
19 2.26399
20 3.59825
21 2.92682
22 2.8681
23 3.1278
24 2.56896
25 1.79411
26 2.23378
27 2.71045
28 2.2426
29 1.8613
30 2.47351
31 2.53511
32 2.55557
33 1.95627
34 1.99635
35 2.54882
36 3.1346
37 1.95975
38 2.55148
39 2.34721
40 2.34742
41 1.72133
42 2.4522
43 2.57853
44 2.24173
45 2.58903
46 2.16819
47 2.96554
48 2.10924
49 2.60432
50 2.3326
51 4.75635
52 2.44634
53 2.08511
54 3.01987
55 2.24671
56 2.43135
57 2.16132
58 2.40807
59 2.35326
60 2.65019
61 4.35495
62 3.14254
63 3.06939
64 2.99459
65 2.76074
66 2.32087
67 2.3171
68 2.08813
69 2.18327
70 2.31052
71 2.95181
72 2.66496
73 1.88216
74 3.64514
75 1.84487
76 2.9488
77 2.19809
78 2.67291
79 3.87465
80 1.84791
81 3.82323
82 5.22894
83 2.84943
84 2.6449
85 2.36529
86 2.51798
87 3.1588
88 1.85118
89 2.51179
90 3.14306
91 2.19076
92 2.66052
93 3.40255
94 2.43167
95 1.92592
96 1.88508
97 3.26307
98 2.47623
99 2.26428
100 3.0483
101 3.3293
102 2.26135
103 2.562
104 2.13741
105 4.01192
106 2.26167
107 2.09649
108 2.84782
109 1.89051
110 2.50134
111 2.11689
112 2.64459
113 2.59262
114 2.72193
115 3.36304
116 2.2105
117 2.1632
118 2.80498
119 2.51621
120 1.6594
121 2.93848
122 2.7743
123 2.59403
124 1.96144
125 2.41407
126 3.94318
127 4.55511
128 3.28833
129 2.65894
130 3.17857
131 2.7036
132 2.91719
133 3.74641
134 2.30003
135 1.88752
136 2.93166
137 2.08242
138 1.57225
139 2.45803
140 3.57061
141 2.05898
142 1.71829
143 2.31002
144 2.59649
145 2.82734
146 2.31441
147 2.8255
148 3.87346
149 2.67146
150 3.10375
151 4.03815
152 3.45992
153 2.3021
154 2.21153
155 3.07618
156 2.70622
157 3.72007
158 2.62276
159 2.75646
160 2.19088
161 2.13801
162 2.41616
163 2.78388
164 2.08711
165 2.90743
166 2.80252
167 2.26125
168 2.61104
169 5.01997
170 1.86377
171 1.98839
172 2.75701
173 2.02205
174 2.69458
175 2.43839
176 3.55546
177 3.61005
178 2.68763
179 1.91212
180 2.33637
181 2.18502
182 2.05327
183 2.34734
184 2.17834
185 2.10815
186 2.44574
187 2.97649
188 1.74584
189 2.6154
190 2.82785
191 2.65459
192 2.50047
193 2.94686
194 3.01102
195 2.70213
196 2.30365
197 3.22703
198 2.63983
199 2.99486
200 1.87013
201 4.00347
202 2.3428
203 3.01495
204 2.49375
205 2.26862
206 2.14607
207 3.5955
208 2.64057
209 3.61169
210 2.52009
211 2.27682
212 2.00611
213 3.28629
214 2.5721
215 2.18113
216 3.05739
217 1.84498
218 2.37489
219 2.75902
220 3.37161
221 3.04445
222 2.94334
223 1.95335
224 2.55078
225 3.10086
226 2.96861
227 3.1922
228 2.46542
229 2.73425
230 1.63327
231 1.85323
232 2.68208
233 1.87251
234 2.54054
235 2.40941
236 3.50018
237 2.16009
238 2.12375
239 2.60112
240 1.70146
241 2.43632
242 3.13135
243 3.04095
244 3.01651
245 2.67887
246 2.16292
247 3.3024
248 3.33216
249 2.15056
250 3.07121
251 3.01123
252 3.51079
253 1.86258
254 2.41744
255 2.59281
256 2.4512
257 2.74353
258 2.90462
259 2.50776
260 2.03827
261 2.58146
262 2.265
263 2.18916
264 2.62405
265 2.04945
266 2.58301
267 2.58735
268 2.30281
269 2.82402
270 2.78371
271 3.1508
272 2.66044
273 2.73479
274 2.59263
275 2.68979
276 2.38214
277 2.16035
278 2.96505
279 1.94249
280 2.87164
281 2.48517
282 2.70849
283 2.45822
284 2.75934
285 1.8122
286 2.7437
287 2.25256
288 2.59567
289 2.14957
290 2.84852
291 3.18464
292 2.17607
293 3.01347
294 3.16171
295 3.07711
296 2.17597
297 2.88831
298 2.57057
299 2.57423
300 2.66843
5260000 300
1 2.49278
2 2.66644
3 2.31224
4 2.41476
5 2.455
6 2.34868
7 2.06821
8 2.99205
9 2.17419
10 2.09832
11 4.26192
12 3.33201
13 2.67934
14 2.60108
15 3.61582
16 3.1857
17 2.15813
18 2.59293
19 2.26399
20 3.59805
21 2.92613
22 2.86819
23 3.1281
24 2.56864
25 1.79404
26 2.23377
27 2.71051
28 2.24257
29 1.86134
30 2.47365
31 2.53507
32 2.55547
33 1.95632
34 1.99608
35 2.54897
36 3.13491
37 1.9597
38 2.551
39 2.34692
40 2.34735
41 1.7213
42 2.45221
43 2.57852
44 2.24186
45 2.58888
46 2.16821
47 2.96573
48 2.10932
49 2.6044
50 2.33261
51 4.75614
52 2.44631
53 2.08543
54 3.02056
55 2.24667
56 2.4315
57 2.16086
58 2.40795
59 2.3532
60 2.65023
61 4.35543
62 3.14224
63 3.07009
64 2.99383
65 2.76079
66 2.32086
67 2.3174
68 2.08792
69 2.18336
70 2.3102
71 2.95202
72 2.66496
73 1.88235
74 3.64496
75 1.84486
76 2.9492
77 2.19805
78 2.67295
79 3.87422
80 1.8479
81 3.82279
82 5.22859
83 2.84879
84 2.64492
85 2.36518
86 2.51793
87 3.15885
88 1.85128
89 2.51153
90 3.14303
91 2.19064
92 2.65997
93 3.40267
94 2.43168
95 1.92575
96 1.88487
97 3.26335
98 2.47639
99 2.26434
100 3.04814
101 3.32944
102 2.26127
103 2.56208
104 2.13751
105 4.01172
106 2.262
107 2.09656
108 2.84747
109 1.89044
110 2.50156
111 2.11632
112 2.64491
113 2.59196
114 2.72204
115 3.36291
116 2.21015
117 2.16312
118 2.80504
119 2.51598
120 1.65947
121 2.93854
122 2.77359
123 2.59471
124 1.96109
125 2.41414
126 3.94342
127 4.55494
128 3.28896
129 2.6593
130 3.17842
131 2.70384
132 2.91698
133 3.74633
134 2.30032
135 1.88744
136 2.93107
137 2.0826
138 1.57224
139 2.45693
140 3.56936
141 2.0589
142 1.71825
143 2.31007
144 2.5967
145 2.82736
146 2.31452
147 2.82598
148 3.87336
149 2.67105
150 3.1033
151 4.03818
152 3.45862
153 2.30198
154 2.21155
155 3.0762
156 2.70593
157 3.7197
158 2.62271
159 2.7565
160 2.19101
161 2.13753
162 2.41605
163 2.78445
164 2.08721
165 2.90762
166 2.80278
167 2.26129
168 2.6115
169 5.02001
170 1.86386
171 1.98843
172 2.75707
173 2.02201
174 2.69459
175 2.43825
176 3.55591
177 3.61019
178 2.68791
179 1.91193
180 2.33635
181 2.18494
182 2.05293
183 2.34705
184 2.17833
185 2.10897
186 2.44561
187 2.97625
188 1.74561
189 2.61515
190 2.82799
191 2.65453
192 2.50044
193 2.9468
194 3.01109
195 2.7028
196 2.30359
197 3.22682
198 2.63957
199 2.99507
200 1.87022
201 4.0033
202 2.34284
203 3.01814
204 2.49357
205 2.26837
206 2.1459
207 3.59605
208 2.64063
209 3.61151
210 2.52029
211 2.27657
212 2.0061
213 3.28612
214 2.57159
215 2.18121
216 3.05741
217 1.84497
218 2.37492
219 2.75907
220 3.37169
221 3.04521
222 2.94347
223 1.95366
224 2.5511
225 3.10172
226 2.96864
227 3.19202
228 2.46501
229 2.73378
230 1.63322
231 1.85316
232 2.68207
233 1.87233
234 2.54054
235 2.40941
236 3.49999
237 2.16005
238 2.1236
239 2.60025
240 1.70146
241 2.43633
242 3.13137
243 3.04113
244 3.01662
245 2.67896
246 2.16282
247 3.30262
248 3.3308
249 2.15059
250 3.07118
251 3.01135
252 3.51074
253 1.86316
254 2.41789
255 2.59272
256 2.45116
257 2.74365
258 2.90402
259 2.50778
260 2.03817
261 2.58152
262 2.26505
263 2.18925
264 2.62389
265 2.04955
266 2.58318
267 2.58708
268 2.30283
269 2.82387
270 2.78413
271 3.15087
272 2.6604
273 2.73453
274 2.59254
275 2.68983
276 2.38285
277 2.16066
278 2.96464
279 1.94291
280 2.87147
281 2.48511
282 2.70921
283 2.45823
284 2.75895
285 1.81214
286 2.74346
287 2.25261
288 2.59618
289 2.14945
290 2.84846
291 3.18451
292 2.17609
293 3.01336
294 3.16163
295 3.07612
296 2.17582
297 2.8882
298 2.57042
299 2.57308
300 2.66847
5270000 300
1 2.49289
2 2.66645
3 2.31217
4 2.41485
5 2.45528
6 2.349
7 2.06815
8 2.9921
9 2.17438
10 2.09967
11 4.26192
12 3.33266
13 2.67995
14 2.60088
15 3.61581
16 3.18545
17 2.15808
18 2.59295
19 2.26402
20 3.59791
21 2.92492
22 2.86819
23 3.12834
24 2.56829
25 1.79398
26 2.23376
27 2.71059
28 2.24267
29 1.86137
30 2.47368
31 2.53503
32 2.55534
33 1.9564
34 1.99585
35 2.549
36 3.13455
37 1.9597
38 2.55074
39 2.3467
40 2.34727
41 1.72127
42 2.45228
43 2.57848
44 2.24204
45 2.5888
46 2.16829
47 2.96592
48 2.10924
49 2.60449
50 2.33263
51 4.75596
52 2.44632
53 2.08568
54 3.02094
55 2.24664
56 2.4315
57 2.16042
58 2.40786
59 2.35312
60 2.6503
61 4.356
62 3.14207
63 3.07092
64 2.99299
65 2.7608
66 2.32085
67 2.31763
68 2.08774
69 2.18367
70 2.30962
71 2.95219
72 2.66492
73 1.88252
74 3.64475
75 1.84485
76 2.9494
77 2.198
78 2.67297
79 3.87384
80 1.84789
81 3.82244
82 5.22861
83 2.84813
84 2.64502
85 2.36504
86 2.51769
87 3.15887
88 1.85141
89 2.51147
90 3.14297
91 2.19051
92 2.65951
93 3.40285
94 2.4317
95 1.92561
96 1.88469
97 3.26361
98 2.47635
99 2.2644
100 3.04801
101 3.32964
102 2.26146
103 2.56208
104 2.13766
105 4.01152
106 2.26234
107 2.09659
108 2.84712
109 1.89025
110 2.50171
111 2.11606
112 2.6451
113 2.59097
114 2.72218
115 3.36288
116 2.2099
117 2.163
118 2.8051
119 2.51602
120 1.65942
121 2.93888
122 2.773
123 2.59484
124 1.96054
125 2.41419
126 3.94356
127 4.55466
128 3.28926
129 2.65959
130 3.17839
131 2.70383
132 2.91711
133 3.74632
134 2.30053
135 1.88738
136 2.93056
137 2.08276
138 1.57222
139 2.45576
140 3.56834
141 2.0589
142 1.71818
143 2.31007
144 2.59688
145 2.82749
146 2.31464
147 2.82648
148 3.87339
149 2.6707
150 3.10292
151 4.03854
152 3.45735
153 2.3018
154 2.21141
155 3.07608
156 2.70577
157 3.71941
158 2.62252
159 2.75653
160 2.19118
161 2.13704
162 2.41598
163 2.78477
164 2.08728
165 2.90775
166 2.8028
167 2.26137
168 2.61199
169 5.02006
170 1.8637
171 1.98841
172 2.75709
173 2.02192
174 2.6946
175 2.4381
176 3.55635
177 3.61034
178 2.68809
179 1.91169
180 2.33635
181 2.18491
182 2.05274
183 2.34685
184 2.17834
185 2.10937
186 2.44553
187 2.97613
188 1.74538
189 2.61497
190 2.8283
191 2.65446
192 2.50028
193 2.94674
194 3.01114
195 2.7034
196 2.30373
197 3.22666
198 2.63921
199 2.99502
200 1.87014
201 4.00315
202 2.34286
203 3.02177
204 2.49336
205 2.26804
206 2.14567
207 3.59627
208 2.64068
209 3.61149
210 2.52081
211 2.27643
212 2.00606
213 3.28586
214 2.57108
215 2.18132
216 3.05771
217 1.84513
218 2.37502
219 2.75904
220 3.37158
221 3.04472
222 2.94353
223 1.95404
224 2.5509
225 3.10276
226 2.96869
227 3.1919
228 2.46486
229 2.73363
230 1.63318
231 1.85309
232 2.6823
233 1.87216
234 2.54056
235 2.4094
236 3.49989
237 2.15997
238 2.12356
239 2.59966
240 1.70147
241 2.43635
242 3.13119
243 3.04158
244 3.01677
245 2.67903
246 2.16274
247 3.30295
248 3.32965
249 2.15059
250 3.0711
251 3.01137
252 3.51061
253 1.86362
254 2.41824
255 2.59273
256 2.45114
257 2.74384
258 2.9037
259 2.50781
260 2.03808
261 2.58159
262 2.26514
263 2.18925
264 2.62383
265 2.04966
266 2.58259
267 2.58683
268 2.30283
269 2.82366
270 2.7847
271 3.15091
272 2.66041
273 2.73419
274 2.59249
275 2.68977
276 2.38336
277 2.16089
278 2.96476
279 1.94313
280 2.87155
281 2.48521
282 2.70876
283 2.45821
284 2.75863
285 1.81207
286 2.74235
287 2.25286
288 2.59668
289 2.14932
290 2.84842
291 3.18439
292 2.17582
293 3.01358
294 3.1616
295 3.0754
296 2.17569
297 2.88812
298 2.57023
299 2.57131
300 2.6685
5280000 300
1 2.49297
2 2.66647
3 2.31205
4 2.41481
5 2.45553
6 2.34933
7 2.06824
8 2.99222
9 2.17452
10 2.10087
11 4.26189
12 3.33316
13 2.68041
14 2.60102
15 3.6158
16 3.18526
17 2.15804
18 2.59306
19 2.26407
20 3.59785
21 2.92356
22 2.86802
23 3.1284
24 2.56791
25 1.79391
26 2.23374
27 2.7106
28 2.24273
29 1.86138
30 2.47359
31 2.53492
32 2.55528
33 1.95651
34 1.99568
